ASN,Organization,Reason
AS0,-Reserved AS-,Reserved Space
AS1101,SURF B.V.,
AS11721,StylenTech LLC,
AS12552,GlobalConnect AB,
AS12816,Leibniz-Rechenzentrum,
AS12876,ONLINE S.A.S. (Scaleway),European-based scanning botnets
AS13213,UK-2 Limited,
AS132203,Tencent Cloud,Unsolicited probes from Mainland China
AS132839,POWER LINE DATACENTER,
AS13332,Hype Enterprises,
AS133380,Layerstack Limited,
AS133398,Tele Asia Limited,
AS133774,Fuzhou,
AS134756,CHINANET Nanjing Jishan IDC network,
AS134768,CHINANET SHAANXI province Cloud Base network,
AS135377,UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,
AS136052,PT Cloud Hosting Indonesia,
AS136557,Host Universal Pty Ltd,
AS136787,PacketHub S.A.,
AS139201,Jiangxi Jiujiang IDC,
AS139341,Aceville Pte Ltd,Tencent Singapore - Failover for blocked bots
AS14061,DigitalOcean,High-volume disposable bot hosting
AS140810,Megacore Technology Company Limited,
AS141039,Packethub s.a.,
AS141201,Malaysian Administration Modernisation and Management Planning Unit (MAMPU),
AS141892,CV Andhika Pratama Sanggoro,
AS141995,Contabo Asia Private Limited,
AS142002,Scloud Pte Ltd,
AS142367,Institut Teknologi Del,
AS14576,Hosting Solution Ltd.,
AS14593,Space Exploration Technologies Corporation,
AS14618,AWS,
AS14670,WHG Hosting Services Ltd,
AS149042,Silicon Cloud Global (US),
AS14987,Rethem Hosting LLC,
AS150436,Byteplus Pte. Ltd.,
AS15169,Google Cloud,Aggressive scrapers (Use with caution)
AS16276,OVH SAS,Frequent source of DDoS and mass scanning
AS16417,Cisco Systems Ironport Division,
AS16509,AWS,
AS16509,Amazon.com (AWS),Aggressive scanners (Use with caution)
AS18450,"WebNX, Inc.",
AS18779,EGIHosting,
AS18978,Enzu Inc,
AS19437,SECURED SERVERS LLC,
AS197540,netcup GmbH,
AS197706,Keminet SHPK,
AS197795,ColdHosting SL,
AS197902,Hostnet B.V.,
AS198488,National Bank of Ukraine,
AS198605,AVAST Software s.r.o.,
AS198610,Beget LLC,
AS198651,"HOSTLINE, UAB",
AS19871,"Network Solutions, LLC",
AS199785,"Cloud Hosting Solutions, Limited.",
AS19994,Rackspace Hosting,
AS200000,Hosting Ukraine LTD,
AS200019,ALEXHOST SRL,
AS200373,3xK Tech GmbH,
AS200595,Global Layer B.V.,Known for hosting bulletproof-style bots
AS201094,Mulgin Alexander Sergeevich,
AS201814,MEVSPACE sp. z o.o.,
AS202015,HZ Hosting Ltd,
AS202306,HOSTGLOBAL.PLUS LTD,
AS202425,IP Volume inc,
AS202468,Noyan Abr Arvan Co. (Private Joint Stock),
AS203020,HostRoyale Technologies Pvt Ltd,
AS203087,PE Fedinyak Sergey Vyacheslavovich,
AS203394,MDCLOUD LTD,
AS20473,Vultr / Choopa,Common source of private VPN/Proxy exit nodes
AS204915,Hostinger,Extremely high ratio of risky/malicious IPs
AS206092,Internet Utilities Europe and Asia Limited,
AS206216,Advin Services LLC,
AS206264,Amarutu Technology Ltd,
AS206446,CLOUD LEASE Ltd,
AS207566,Chang Way Technologies Co. Limited,
AS207713,GLOBAL INTERNET SOLUTIONS LLC,
AS207990,HostRoyale Technologies Pvt Ltd,
AS208264,HAMED SHIRVANI BAGHERI,
AS208312,Red Byte LLC,
AS209366,SEMrush CY LTD,
AS209605,UAB Host Baltic,
AS209828,Genc BT Bilisim Teknolojileri Limited Sirketi,
AS210546,Miglovets Egor Andreevich,
AS210644,AEZA INTERNATIONAL LTD,
AS210756,EdgeCenter LLC,
AS211298,INTERNET MEASUREMENT,
AS211557,TAYNET TEKNOLOJI TICARET LIMITED SIRKETI,
AS211619,MAXKO d.o.o.,
AS212027,pebblehost.com,
AS212238,Datacamp Limited,
AS212317,Hetzner Online GmbH,
AS212504,AdKyNet SAS,
AS212860,AIRNET llc,
AS213186,Yanoor Islam Khan,
AS214295,SKYNET NETWORK LTD,
AS214481,Wojciech Czapkowicz,
AS214940,KPROHOST LLC,
AS214943,Railnet LLC,
AS21499,Host Europe GmbH,
AS214996,netcup GmbH,
AS215240,Silent Connection Ltd,
AS215540,GLOBAL CONNECTIVITY SOLUTIONS LLP,
AS215703,ALEXANDRU VLAD trading as FREAKHOSTING,
AS216071,SERVERS TECH FZCO,
AS216167,Skoali SAS,
AS21859,Zenlayer Inc,
AS22363,"Powerhouse Management, Inc.",
AS23033,wowrack.com,
AS23470,ReliableSite.Net LLC,
AS24151,China Internet Network Infomation Center,
AS24940,Hetzner Online GmbH,Aggressive AI scraping and scanning
AS24961,WIIT AG,
AS26347,"New Dream Network, LLC",
AS263740,Corporacion Laceibanetsociety,
AS26383,Baxet Group Inc.,
AS2639,ZOHO,
AS26548,PureVoltage Hosting Inc.,
AS26658,HT,
AS268581,QNAX LTDA,
AS27176,DataWagon LLC,
AS29066,velia.net Internetdienste GmbH,
AS29522,Cyber_Folks S.A.,
AS29550,Simply Transit Ltd,
AS29802,"HIVELOCITY, Inc.",
AS30475,"Handy Networks, LLC",
AS30513,DYNAMIC INTERNET,
AS30633,"Leaseweb USA, Inc.",
AS30902,neda.net,
AS31229,Beyond.pl sp. z o.o.,
AS31898,Oracle Cloud,"High abuse rates from ""Always Free"" tier"
AS3223,Voxility LLP,
AS3242,ITnet S.r.l.,
AS3262,"SAREnet, S.A.",
AS34549,meerfarbig GmbH &amp; Co. KG,
AS34665,Petersburg Internet Network ltd.,
AS35779,mCloud doo,
AS35830,Fast Servers (Pty) Ltd,
AS36352,HostPapa,
AS38532,Exabytes Network (Singapore) Pte. Ltd.,
AS38719,Dreamscape Networks Limited,
AS38731,Vietel - CHT Compamy Ltd,
AS39351,31173 Services AB,
AS394256,Tech Futures Interactive Inc.,
AS394625,WhiteLabel IT Solutions Corp,
AS394711,Limenet,
AS395954,"Leaseweb USA, Inc.",
AS396982,Google LLC,
AS397731,EliteWork LLC,
AS398101,"GoDaddy.com, LLC",
AS398108,"GoDaddy.com, LLC",
AS398324,"Censys, Inc.",
AS398705,"Censys, Inc.",
AS398722,"Censys, Inc.",
AS399486,VIRTUO,
AS399629,BL Networks,
AS40021,"Nubes, LLC",
AS401115,EKABI,
AS401116,Nybula LLC,
AS401120,cheapy.host LLC,
AS40355,Sundance International LLC,
